duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,label
96,icmp,ssh,S1,4791,2026,1,0,0,malicious
80,icmp,ssh,S0,3730,4773,0,1,1,malicious
47,udp,http,SF,2421,2473,1,1,1,normal
21,udp,ssh,S1,2241,1564,1,0,1,normal
5,tcp,smtp,S0,941,3157,1,1,0,malicious
72,tcp,http,S1,3699,1055,0,1,1,normal
59,udp,ssh,S0,1808,1581,0,1,0,normal
86,udp,ssh,REJ,4174,2212,1,0,1,malicious
1,udp,ftp,SF,4355,3157,1,0,0,normal
89,udp,dns,S0,361,2850,0,0,1,normal
86,tcp,http,S0,3626,2264,1,0,1,malicious
88,icmp,ftp,S1,652,1493,0,1,1,malicious
50,udp,ssh,RSTO,1301,3771,0,1,0,normal
17,icmp,dns,SF,1001,4106,0,1,0,normal
73,tcp,dns,SF,3223,3633,0,0,1,normal
24,icmp,dns,S0,1876,3662,1,1,0,malicious
67,udp,ssh,SF,1930,2441,1,0,1,normal
75,udp,smtp,RSTO,1975,161,1,0,1,normal
96,tcp,http,S0,1043,1157,1,0,1,normal
36,tcp,ftp,SF,2884,2093,0,0,0,malicious
64,tcp,http,SF,1259,1169,0,0,1,normal
3,icmp,dns,S0,1180,642,0,1,1,malicious
42,icmp,ftp,S0,3879,2881,0,0,0,malicious
8,tcp,dns,S1,4452,4984,1,0,0,normal
66,icmp,ftp,S0,3955,4470,1,1,1,normal
74,udp,ssh,S1,748,2858,1,1,0,normal
74,icmp,dns,SF,4082,1531,0,0,1,normal
82,udp,dns,S1,3759,2867,0,1,0,normal
78,udp,dns,REJ,4948,402,0,0,0,malicious
7,icmp,ftp,S1,1351,1673,0,1,0,malicious
64,tcp,dns,S0,555,619,0,0,1,malicious
22,udp,smtp,S0,1230,2995,0,1,0,normal
37,icmp,ftp,RSTO,3197,3279,1,0,0,malicious
49,udp,ssh,RSTO,517,2132,1,0,0,normal
36,icmp,http,REJ,4075,4705,0,0,1,malicious
45,icmp,smtp,S0,1343,3208,0,0,1,normal
70,tcp,smtp,S1,4950,321,0,1,0,normal
52,icmp,ssh,SF,2197,4526,1,0,1,normal
70,icmp,ftp,S0,4612,4156,1,0,1,malicious
3,icmp,http,S0,4158,692,0,0,1,normal
